LEDA.GRAPH
string
float
-2
# Vertices
1514
|{-Neo-}|
21 473 33295 |{1}|
21 474 0 |{1}|
21 474 33559 |{1}|
21 681 0 |{1}|
21 681 18025 |{1}|
21 757 0 |{1}|
21 757 18022 |{1}|
21 795 0 |{1}|
21 795 32386 |{1}|
21 1043 0 |{1}|
21 1043 23350 |{1}|
21 1381 0 |{1}|
21 1381 18033 |{1}|
22 23 0 |{15}|
22 23 30473 |{15}|
22 24 0 |{3}|
22 24 32617 |{3}|
22 26 0 |{2}|
22 26 27835 |{2}|
22 27 0 |{69}|
22 27 27840 |{69}|
22 28 0 |{25}|
22 28 27857 |{25}|
22 29 0 |{4}|
22 29 27912 |{4}|
22 30 0 |{10}|
22 30 27931 |{10}|
22 32 0 |{14}|
22 32 27972 |{14}|
22 33 0 |{13}|
22 33 27978 |{13}|
22 34 0 |{31}|
22 34 27979 |{31}|
22 35 0 |{2}|
22 35 27987 |{2}|
22 37 0 |{28}|
22 37 30099 |{28}|
22 38 0 |{33}|
22 38 31454 |{33}|
22 39 0 |{6}|
22 39 32739 |{6}|
22 40 0 |{15}|
22 40 34952 |{15}|
22 45 0 |{4}|
22 45 27878 |{4}|
22 46 0 |{5}|
22 46 27881 |{5}|
22 47 0 |{1}|
22 47 27885 |{1}|
22 50 0 |{2}|
22 50 27920 |{2}|
22 51 0 |{4}|
22 51 27968 |{4}|
22 60 0 |{1}|
22 60 31203 |{1}|
22 61 0 |{8}|
22 61 34794 |{8}|
22 63 0 |{2}|
22 63 27847 |{2}|
22 65 0 |{1}|
22 65 27854 |{1}|
22 66 0 |{4}|
22 66 27855 |{4}|
22 67 0 |{2}|
22 67 27861 |{2}|
22 69 0 |{41}|
22 69 27865 |{41}|
22 72 0 |{2}|
22 72 27902 |{2}|
22 74 0 |{1}|
22 74 27910 |{1}|
22 77 0 |{10}|
22 77 27925 |{10}|
22 79 0 |{7}|
22 79 27947 |{7}|
22 81 0 |{1}|
22 81 27959 |{1}|
22 82 0 |{1}|
22 82 27961 |{1}|
22 84 0 |{1}|
22 84 27966 |{1}|
22 86 0 |{1}|
22 86 27976 |{1}|
22 89 0 |{1}|
22 89 28003 |{1}|
22 95 0 |{2}|
22 95 28324 |{2}|
22 97 0 |{8}|
22 97 29399 |{8}|
22 98 0 |{8}|
22 98 29581 |{8}|
22 99 0 |{1}|
22 99 30575 |{1}|
22 101 0 |{1}|
22 101 32915 |{1}|
22 102 0 |{2}|
22 102 33513 |{2}|
22 106 0 |{16}|
22 106 35531 |{16}|
22 107 0 |{1}|
22 107 27836 |{1}|
22 108 0 |{3}|
22 108 27838 |{3}|
22 109 0 |{1}|
22 109 27851 |{1}|
22 111 0 |{7}|
22 111 27868 |{7}|
22 115 0 |{17}|
22 115 27943 |{17}|
22 116 0 |{1}|
22 116 27974 |{1}|
22 117 0 |{1}|
22 117 27980 |{1}|
22 119 0 |{1}|
22 119 27984 |{1}|
22 120 0 |{4}|
22 120 28904 |{4}|
22 121 0 |{1}|
22 121 30377 |{1}|
22 125 0 |{1}|
22 125 27955 |{1}|
22 126 0 |{2}|
22 126 27837 |{2}|
22 128 0 |{3}|
22 128 27889 |{3}|
22 129 0 |{8}|
22 129 27892 |{8}|
22 130 0 |{11}|
22 130 27916 |{11}|
22 131 0 |{1}|
22 131 27927 |{1}|
22 132 0 |{3}|
22 132 27933 |{3}|
22 133 0 |{8}|
22 133 27940 |{8}|
22 134 0 |{3}|
22 134 27951 |{3}|
22 135 0 |{14}|
22 135 27953 |{14}|
22 136 0 |{3}|
22 136 27960 |{3}|
22 139 0 |{1}|
22 139 27993 |{1}|
22 140 0 |{4}|
22 140 28000 |{4}|
22 142 0 |{4}|
22 142 28004 |{4}|
22 143 0 |{4}|
22 143 28145 |{4}|
22 144 0 |{7}|
22 144 29042 |{7}|
22 145 0 |{2}|
22 145 33412 |{2}|
22 146 0 |{1}|
22 146 34070 |{1}|
22 147 0 |{1}|
22 147 35131 |{1}|
22 153 0 |{18}|
22 153 27858 |{18}|
22 154 0 |{4}|
22 154 27904 |{4}|
22 156 0 |{1}|
22 156 27919 |{1}|
22 157 0 |{12}|
22 157 27952 |{12}|
22 158 0 |{1}|
22 158 32289 |{1}|
22 163 0 |{2}|
22 163 27905 |{2}|
22 165 0 |{7}|
22 165 27935 |{7}|
22 172 0 |{1}|
22 172 27841 |{1}|
22 173 0 |{1}|
22 173 27842 |{1}|
22 174 0 |{2}|
22 174 27844 |{2}|
22 175 0 |{1}|
22 175 27845 |{1}|
22 177 0 |{3}|
22 177 27849 |{3}|
22 178 0 |{1}|
22 178 27853 |{1}|
22 185 0 |{4}|
22 185 27869 |{4}|
22 187 0 |{5}|
22 187 27873 |{5}|
22 188 0 |{2}|
22 188 27874 |{2}|
22 190 0 |{1}|
22 190 27875 |{1}|
22 191 0 |{2}|
22 191 27877 |{2}|
22 193 0 |{1}|
22 193 27890 |{1}|
22 195 0 |{5}|
22 195 27894 |{5}|
22 197 0 |{2}|
22 197 27895 |{2}|
22 198 0 |{2}|
22 198 27897 |{2}|
22 199 0 |{2}|
22 199 27899 |{2}|
22 202 0 |{6}|
22 202 27907 |{6}|
22 205 0 |{1}|
22 205 27921 |{1}|
22 207 0 |{3}|
22 207 27923 |{3}|
22 208 0 |{4}|
22 208 27928 |{4}|
22 210 0 |{5}|
22 210 27934 |{5}|
22 212 0 |{8}|
22 212 27945 |{8}|
22 213 0 |{1}|
22 213 27949 |{1}|
22 214 0 |{2}|
22 214 27954 |{2}|
22 226 0 |{4}|
22 226 27994 |{4}|
22 227 0 |{1}|
22 227 28002 |{1}|
22 229 0 |{3}|
22 229 28009 |{3}|
22 230 0 |{3}|
22 230 28012 |{3}|
22 236 0 |{1}|
22 236 31793 |{1}|
22 237 0 |{3}|
22 237 32051 |{3}|
22 240 0 |{1}|
22 240 32866 |{1}|
22 241 0 |{1}|
22 241 33117 |{1}|
22 242 0 |{1}|
22 242 33344 |{1}|
22 244 0 |{1}|
22 244 34257 |{1}|
22 246 0 |{2}|
22 246 35203 |{2}|
22 247 0 |{5}|
22 247 35321 |{5}|
22 249 0 |{1}|
22 249 33652 |{1}|
22 251 0 |{2}|
22 251 30981 |{2}|
22 254 0 |{1}|
22 254 27884 |{1}|
22 259 0 |{1}|
22 259 34158 |{1}|
22 263 0 |{1}|
22 263 27839 |{1}|
22 267 0 |{1}|
22 267 27880 |{1}|
22 273 0 |{1}|
22 273 27944 |{1}|
22 280 0 |{1}|
22 280 27992 |{1}|
22 286 0 |{1}|
22 286 27843 |{1}|
22 291 0 |{4}|
22 291 27850 |{4}|
22 299 0 |{1}|
22 299 27856 |{1}|
22 305 0 |{1}|
22 305 27862 |{1}|
22 310 0 |{1}|
22 310 27864 |{1}|
22 324 0 |{3}|
22 324 27879 |{3}|
22 325 0 |{1}|
22 325 27882 |{1}|
22 328 0 |{2}|
22 328 27886 |{2}|
22 329 0 |{1}|
22 329 27888 |{1}|
22 331 0 |{9}|
22 331 27891 |{9}|
22 334 0 |{1}|
22 334 27893 |{1}|
22 338 0 |{2}|
22 338 27900 |{2}|
22 340 0 |{2}|
22 340 27901 |{2}|
22 346 0 |{2}|
22 346 27908 |{2}|
22 347 0 |{17}|
22 347 27911 |{17}|
22 349 0 |{1}|
22 349 27914 |{1}|
22 358 0 |{1}|
22 358 27922 |{1}|
22 360 0 |{1}|
22 360 27929 |{1}|
22 363 0 |{5}|
22 363 27932 |{5}|
22 366 0 |{1}|
22 366 27937 |{1}|
22 367 0 |{1}|
22 367 27939 |{1}|
22 370 0 |{2}|
22 370 27946 |{2}|
22 371 0 |{3}|
22 371 27948 |{3}|
22 379 0 |{2}|
22 379 27957 |{2}|
22 389 0 |{5}|
22 389 27967 |{5}|
22 390 0 |{3}|
22 390 27969 |{3}|
22 399 0 |{1}|
22 399 27981 |{1}|
22 400 0 |{2}|
22 400 27983 |{2}|
22 406 0 |{3}|
22 406 27986 |{3}|
22 410 0 |{1}|
22 410 27988 |{1}|
22 417 0 |{1}|
22 417 27998 |{1}|
22 418 0 |{7}|
22 418 28006 |{7}|
22 420 0 |{1}|
22 420 28008 |{1}|
22 422 0 |{4}|
22 422 28010 |{4}|
22 426 0 |{1}|
22 426 28013 |{1}|
22 433 0 |{2}|
22 433 28014 |{2}|
22 437 0 |{1}|
22 437 28440 |{1}|
22 441 0 |{1}|
22 441 29911 |{1}|
22 442 0 |{2}|
22 442 30224 |{2}|
22 444 0 |{6}|
22 444 30670 |{6}|
22 446 0 |{1}|
22 446 30789 |{1}|
22 449 0 |{1}|
22 449 30903 |{1}|
22 451 0 |{2}|
22 451 31275 |{2}|
22 454 0 |{1}|
22 454 31706 |{1}|
22 458 0 |{1}|
22 458 31933 |{1}|
22 471 0 |{1}|
22 471 33200 |{1}|
22 474 0 |{1}|
22 474 33571 |{1}|
22 478 0 |{4}|
22 478 33788 |{4}|
22 480 0 |{1}|
22 480 33941 |{1}|
22 488 0 |{1}|
22 488 35021 |{1}|
22 492 0 |{1}|
22 492 35594 |{1}|
22 500 0 |{1}|
22 500 27973 |{1}|
22 509 0 |{1}|
22 509 27977 |{1}|
22 524 0 |{1}|
22 524 27848 |{1}|
22 547 0 |{1}|
22 547 27872 |{1}|
22 553 0 |{1}|
22 553 31087 |{1}|
22 555 0 |{2}|
22 555 35057 |{2}|
22 556 0 |{1}|
22 556 27846 |{1}|
22 560 0 |{1}|
22 560 27867 |{1}|
22 564 0 |{1}|
22 564 27909 |{1}|
22 585 0 |{1}|
22 585 27942 |{1}|
22 630 0 |{1}|
22 630 27958 |{1}|
22 633 0 |{1}|
22 633 27971 |{1}|
22 638 0 |{1}|
22 638 28007 |{1}|
22 641 0 |{1}|
22 641 30506 |{1}|
22 642 0 |{1}|
22 642 30515 |{1}|
22 643 0 |{1}|
22 643 30820 |{1}|
22 652 0 |{1}|
22 652 34028 |{1}|
22 677 0 |{1}|
22 677 27887 |{1}|
22 678 0 |{1}|
22 678 27903 |{1}|
22 679 0 |{4}|
22 679 27924 |{4}|
22 681 0 |{2}|
22 681 27866 |{2}|
22 706 0 |{1}|
22 706 27852 |{1}|
22 729 0 |{2}|
22 729 27975 |{2}|
22 775 0 |{1}|
22 775 27964 |{1}|
22 780 0 |{1}|
22 780 31646 |{1}|
22 802 0 |{1}|
22 802 27898 |{1}|
22 805 0 |{2}|
22 805 27913 |{2}|
22 816 0 |{1}|
22 816 27989 |{1}|
22 817 0 |{1}|
22 817 27996 |{1}|
22 823 0 |{1}|
22 823 28015 |{1}|
22 832 0 |{3}|
22 832 33813 |{3}|
22 845 0 |{3}|
22 845 27860 |{3}|
22 858 0 |{1}|
22 858 27970 |{1}|
22 867 0 |{1}|
22 867 27859 |{1}|
22 944 0 |{2}|
22 944 27896 |{2}|
22 955 0 |{2}|
22 955 27956 |{2}|
22 956 0 |{1}|
22 956 27962 |{1}|
22 961 0 |{1}|
22 961 27985 |{1}|
22 967 0 |{1}|
22 967 27995 |{1}|
22 968 0 |{1}|
22 968 27997 |{1}|
22 973 0 |{1}|
22 973 30868 |{1}|
22 975 0 |{1}|
22 975 33752 |{1}|
22 989 0 |{2}|
22 989 27950 |{2}|
22 1003 0 |{1}|
22 1003 27871 |{1}|
22 1009 0 |{1}|
22 1009 28005 |{1}|
22 1010 0 |{1}|
22 1010 28011 |{1}|
22 1040 0 |{1}|
22 1040 27876 |{1}|
22 1050 0 |{1}|
22 1050 27963 |{1}|
22 1115 0 |{1}|
22 1115 33541 |{1}|
22 1216 0 |{1}|
22 1216 28016 |{1}|
22 1261 0 |{2}|
22 1261 27999 |{2}|
22 1342 0 |{1}|
22 1342 27982 |{1}|
22 1371 0 |{1}|
22 1371 28001 |{1}|
22 1395 0 |{1}|
22 1395 27990 |{1}|
22 1499 0 |{1}|
22 1499 31122 |{1}|
23 24 0 |{2}|
23 24 32626 |{2}|
23 27 0 |{7}|
23 27 30383 |{7}|
23 28 0 |{3}|
23 28 30388 |{3}|
23 29 0 |{1}|
23 29 30422 |{1}|
23 30 0 |{3}|
23 30 30429 |{3}|
23 31 0 |{2}|
23 31 30451 |{2}|
23 32 0 |{1}|
23 32 30453 |{1}|
23 34 0 |{14}|
23 34 30455 |{14}|
23 35 0 |{4}|
23 35 30462 |{4}|
23 37 0 |{7}|
23 37 30477 |{7}|
23 38 0 |{8}|
23 38 31464 |{8}|
23 39 0 |{3}|
23 39 32748 |{3}|
23 40 0 |{2}|
23 40 34956 |{2}|
23 45 0 |{1}|
23 45 30402 |{1}|
23 46 0 |{3}|
23 46 30404 |{3}|
23 47 0 |{3}|
23 47 30406 |{3}|
23 57 0 |{2}|
23 57 30413 |{2}|
23 69 0 |{4}|
23 69 30395 |{4}|
23 81 0 |{1}|
23 81 30448 |{1}|
23 97 0 |{3}|
23 97 30475 |{3}|
23 106 0 |{1}|
23 106 35548 |{1}|
23 112 0 |{1}|
23 112 30408 |{1}|
23 115 0 |{1}|
23 115 30441 |{1}|
23 117 0 |{1}|
23 117 30457 |{1}|
23 134 0 |{1}|
23 134 30444 |{1}|
23 135 0 |{1}|
23 135 30445 |{1}|
23 142 0 |{6}|
23 142 30467 |{6}|
23 153 0 |{1}|
23 153 30391 |{1}|
23 154 0 |{3}|
23 154 30415 |{3}|
23 156 0 |{1}|
23 156 30427 |{1}|
23 158 0 |{1}|
23 158 32300 |{1}|
23 160 0 |{2}|
23 160 30382 |{2}|
23 163 0 |{2}|
23 163 30417 |{2}|
23 165 0 |{3}|
23 165 30434 |{3}|
23 166 0 |{1}|
23 166 30437 |{1}|
23 167 0 |{1}|
23 167 32462 |{1}|
23 168 0 |{5}|
23 168 32552 |{5}|
23 181 0 |{1}|
23 181 30390 |{1}|
23 185 0 |{1}|
23 185 30397 |{1}|
23 187 0 |{1}|
23 187 30401 |{1}|
23 193 0 |{1}|
23 193 30409 |{1}|
23 203 0 |{1}|
23 203 30419 |{1}|
23 210 0 |{11}|
23 210 30432 |{11}|
23 213 0 |{1}|
23 213 30442 |{1}|
23 219 0 |{2}|
23 219 30454 |{2}|
23 229 0 |{1}|
23 229 30469 |{1}|
23 230 0 |{4}|
23 230 30471 |{4}|
23 247 0 |{2}|
23 247 35332 |{2}|
23 291 0 |{1}|
23 291 30385 |{1}|
23 305 0 |{1}|
23 305 30392 |{1}|
23 318 0 |{2}|
23 318 30398 |{2}|
23 324 0 |{2}|
23 324 30403 |{2}|
23 328 0 |{1}|
23 328 30407 |{1}|
23 331 0 |{1}|
23 331 30410 |{1}|
23 334 0 |{2}|
23 334 30411 |{2}|
23 340 0 |{2}|
23 340 30412 |{2}|
23 347 0 |{4}|
23 347 30421 |{4}|
23 351 0 |{1}|
23 351 30425 |{1}|
23 363 0 |{1}|
23 363 30430 |{1}|
23 379 0 |{3}|
23 379 30446 |{3}|
23 380 0 |{1}|
23 380 30447 |{1}|
23 399 0 |{1}|
23 399 30458 |{1}|
23 400 0 |{2}|
23 400 30459 |{2}|
23 417 0 |{1}|
23 417 30466 |{1}|
23 422 0 |{5}|
23 422 30470 |{5}|
23 442 0 |{2}|
23 442 30478 |{2}|
23 443 0 |{1}|
23 443 30604 |{1}|
23 445 0 |{1}|
23 445 30767 |{1}|
23 446 0 |{2}|
23 446 30792 |{2}|
23 457 0 |{1}|
23 457 31906 |{1}|
23 462 0 |{1}|
23 462 32485 |{1}|
23 465 0 |{1}|
23 465 32886 |{1}|
23 473 0 |{1}|
23 473 33307 |{1}|
23 474 0 |{1}|
23 474 33574 |{1}|
23 478 0 |{1}|
23 478 33791 |{1}|
23 556 0 |{2}|
23 556 30384 |{2}|
23 564 0 |{1}|
23 564 30420 |{1}|
23 585 0 |{1}|
23 585 30440 |{1}|
23 638 0 |{2}|
23 638 30468 |{2}|
23 643 0 |{1}|
23 643 30822 |{1}|
23 678 0 |{1}|
23 678 30414 |{1}|
23 681 0 |{1}|
23 681 30396 |{1}|
23 722 0 |{1}|
23 722 30386 |{1}|
23 724 0 |{1}|
23 724 30476 |{1}|
23 758 0 |{1}|
23 758 30387 |{1}|
23 803 0 |{2}|
23 803 30416 |{2}|
23 805 0 |{1}|
23 805 30423 |{1}|
23 808 0 |{1}|
23 808 30433 |{1}|
23 815 0 |{1}|
23 815 30461 |{1}|
23 816 0 |{1}|
23 816 30464 |{1}|
23 834 0 |{1}|
23 834 30389 |{1}|
23 835 0 |{1}|
23 835 32348 |{1}|
23 913 0 |{3}|
23 913 30393 |{3}|
23 953 0 |{1}|
23 953 30439 |{1}|
23 956 0 |{1}|
23 956 30450 |{1}|
23 961 0 |{1}|
23 961 30460 |{1}|
23 965 0 |{2}|
23 965 30463 |{2}|
23 973 0 |{1}|
23 973 30869 |{1}|
23 989 0 |{2}|
23 989 30443 |{2}|
23 1003 0 |{1}|
23 1003 30400 |{1}|
23 1038 0 |{1}|
23 1038 30456 |{1}|
23 1216 0 |{1}|
23 1216 30472 |{1}|
23 1451 0 |{1}|
23 1451 30449 |{1}|
24 27 0 |{1}|
24 27 32573 |{1}|
24 29 0 |{1}|
24 29 32590 |{1}|
24 32 0 |{2}|
24 32 32606 |{2}|
24 34 0 |{1}|
24 34 32607 |{1}|
24 35 0 |{1}|
24 35 32611 |{1}|
24 36 0 |{2}|
24 36 32612 |{2}|
24 37 0 |{2}|
24 37 32624 |{2}|
24 38 0 |{2}|
24 38 32629 |{2}|
24 40 0 |{2}|
24 40 34961 |{2}|
24 66 0 |{1}|
24 66 32576 |{1}|
24 69 0 |{1}|
24 69 32579 |{1}|
24 97 0 |{1}|
24 97 32621 |{1}|
24 109 0 |{1}|
24 109 32574 |{1}|
24 134 0 |{3}|
24 134 32600 |{3}|
24 135 0 |{1}|
24 135 32601 |{1}|
24 142 0 |{2}|
24 142 32616 |{2}|
24 144 0 |{1}|
24 144 32619 |{1}|
24 187 0 |{1}|
24 187 32581 |{1}|
24 188 0 |{1}|
24 188 32582 |{1}|
24 203 0 |{1}|
24 203 32588 |{1}|
24 210 0 |{4}|
24 210 32595 |{4}|
24 227 0 |{1}|
24 227 32615 |{1}|
24 247 0 |{2}|
24 247 35338 |{2}|
24 297 0 |{1}|
24 297 32575 |{1}|
24 324 0 |{1}|
24 324 32583 |{1}|
24 347 0 |{1}|
24 347 32589 |{1}|
24 363 0 |{1}|
24 363 32594 |{1}|
24 371 0 |{2}|
24 371 32599 |{2}|
24 379 0 |{1}|
24 379 32602 |{1}|
24 399 0 |{1}|
24 399 32608 |{1}|
24 400 0 |{1}|
24 400 32609 |{1}|
24 405 0 |{1}|
24 405 32610 |{1}|
24 442 0 |{1}|
24 442 32625 |{1}|
24 449 0 |{1}|
24 449 32627 |{1}|
24 451 0 |{1}|
24 451 32628 |{1}|
24 724 0 |{1}|
24 724 32622 |{1}|
24 752 0 |{1}|
24 752 32603 |{1}|
24 803 0 |{1}|
24 803 32585 |{1}|
24 968 0 |{1}|
24 968 32614 |{1}|
24 971 0 |{1}|
24 971 32620 |{1}|
24 995 0 |{1}|
24 995 32578 |{1}|
24 1050 0 |{1}|
24 1050 32604 |{1}|
24 1185 0 |{1}|
24 1185 32587 |{1}|
24 1333 0 |{1}|
24 1333 32623 |{1}|
26 27 0 |{2}|
26 27 489 |{2}|
26 28 0 |{1}|
26 28 2649 |{1}|
26 29 0 |{1}|
26 29 12413 |{1}|
26 30 0 |{2}|
26 30 15310 |{2}|
26 31 0 |{1}|
26 31 20651 |{1}|
26 32 0 |{1}|
26 32 22222 |{1}|
26 33 0 |{2}|
26 33 22828 |{2}|
26 34 0 |{3}|
26 34 23028 |{3}|
26 35 0 |{1}|
26 35 24315 |{1}|
26 36 0 |{1}|
26 36 24422 |{1}|
26 37 0 |{1}|
26 37 29913 |{1}|
26 38 0 |{2}|
26 38 31302 |{2}|
26 39 0 |{1}|
26 39 32663 |{1}|
26 40 0 |{1}|
26 40 34880 |{1}|
27 28 0 |{45}|
27 28 2652 |{45}|
27 29 0 |{1}|
27 29 12414 |{1}|
27 30 0 |{19}|
27 30 15312 |{19}|
27 31 0 |{7}|
27 31 20656 |{7}|
27 32 0 |{20}|
27 32 22225 |{20}|
27 33 0 |{15}|
27 33 22831 |{15}|
27 34 0 |{93}|
27 34 23033 |{93}|
27 35 0 |{10}|
27 35 24316 |{10}|
27 37 0 |{57}|
27 37 29916 |{57}|
27 38 0 |{44}|
27 38 31305 |{44}|
27 39 0 |{12}|
27 39 32666 |{12}|
27 40 0 |{15}|
27 40 34882 |{15}|
27 45 0 |{23}|
27 45 6868 |{23}|
27 46 0 |{22}|
27 46 7272 |{22}|
27 47 0 |{12}|
27 47 8005 |{12}|
27 50 0 |{11}|
27 50 13893 |{11}|
27 51 0 |{9}|
27 51 21766 |{9}|
27 53 0 |{1}|
27 53 31499 |{1}|
27 56 0 |{4}|
27 56 7073 |{4}|
27 57 0 |{4}|
27 57 10422 |{4}|
27 60 0 |{1}|
27 60 31167 |{1}|
27 61 0 |{10}|
27 61 34588 |{10}|
27 62 0 |{3}|
27 62 490 |{3}|
27 63 0 |{17}|
27 63 1247 |{17}|
27 65 0 |{3}|
27 65 2133 |{3}|
27 66 0 |{14}|
27 66 2328 |{14}|
27 67 0 |{1}|
27 67 3509 |{1}|
27 68 0 |{1}|
27 68 3766 |{1}|
27 69 0 |{68}|
27 69 4601 |{68}|
27 71 0 |{19}|
27 71 8640 |{19}|
27 72 0 |{4}|
27 72 10225 |{4}|
27 74 0 |{12}|
27 74 12151 |{12}|
27 76 0 |{1}|
27 76 13732 |{1}|
27 77 0 |{19}|
27 77 14415 |{19}|
27 79 0 |{8}|
27 79 18166 |{8}|
27 80 0 |{1}|
27 80 18753 |{1}|
27 83 0 |{1}|
27 83 20634 |{1}|
27 84 0 |{4}|
27 84 21503 |{4}|
27 86 0 |{1}|
27 86 22712 |{1}|
27 87 0 |{2}|
27 87 23529 |{2}|
27 89 0 |{2}|
27 89 26082 |{2}|
27 90 0 |{4}|
27 90 26360 |{4}|
27 92 0 |{2}|
27 92 27031 |{2}|
27 93 0 |{1}|
27 93 27350 |{1}|
27 94 0 |{3}|
27 94 27605 |{3}|
27 95 0 |{12}|
27 95 28196 |{12}|
27 96 0 |{1}|
27 96 29153 |{1}|
27 97 0 |{11}|
27 97 29248 |{11}|
27 98 0 |{26}|
27 98 29492 |{26}|
27 102 0 |{7}|
27 102 33434 |{7}|
27 103 0 |{1}|
27 103 34185 |{1}|
27 105 0 |{1}|
27 105 35139 |{1}|
27 106 0 |{34}|
27 106 35372 |{34}|
27 107 0 |{1}|
27 107 491 |{1}|
27 108 0 |{19}|
27 108 495 |{19}|
27 111 0 |{23}|
27 111 5286 |{23}|
27 112 0 |{4}|
27 112 8449 |{4}|
27 114 0 |{1}|
27 114 13499 |{1}|
27 115 0 |{41}|
27 115 17567 |{41}|
27 117 0 |{1}|
27 117 23321 |{1}|
27 119 0 |{4}|
27 119 23776 |{4}|
27 120 0 |{2}|
27 120 28851 |{2}|
27 121 0 |{1}|
27 121 30360 |{1}|
27 122 0 |{1}|
27 122 33951 |{1}|
27 123 0 |{1}|
27 123 492 |{1}|
27 124 0 |{2}|
27 124 12322 |{2}|
27 125 0 |{5}|
27 125 19377 |{5}|
27 126 0 |{2}|
27 126 493 |{2}|
27 127 0 |{2}|
27 127 3868 |{2}|
27 128 0 |{7}|
27 128 8355 |{7}|
27 129 0 |{14}|
27 129 8971 |{14}|
27 130 0 |{23}|
27 130 13106 |{23}|
27 132 0 |{3}|
27 132 15670 |{3}|
27 133 0 |{8}|
27 133 16929 |{8}|
27 134 0 |{13}|
27 134 18495 |{13}|
27 135 0 |{36}|
27 135 19058 |{36}|
27 136 0 |{11}|
27 136 20120 |{11}|
27 137 0 |{1}|
27 137 21948 |{1}|
27 139 0 |{4}|
27 139 25307 |{4}|
27 140 0 |{12}|
27 140 25722 |{12}|
27 141 0 |{4}|
27 141 25942 |{4}|
27 142 0 |{4}|
27 142 26228 |{4}|
27 143 0 |{4}|
27 143 28085 |{4}|
27 144 0 |{11}|
27 144 28936 |{11}|
27 145 0 |{4}|
27 145 33350 |{4}|
27 146 0 |{5}|
27 146 34034 |{5}|
27 147 0 |{1}|
27 147 35117 |{1}|
27 152 0 |{1}|
27 152 494 |{1}|
27 153 0 |{60}|
27 153 3005 |{60}|
27 154 0 |{8}|
27 154 10688 |{8}|
27 155 0 |{3}|
27 155 12851 |{3}|
27 156 0 |{1}|
27 156 13554 |{1}|
27 157 0 |{30}|
27 157 18798 |{30}|
27 158 0 |{12}|
27 158 32235 |{12}|
27 159 0 |{4}|
27 159 34314 |{4}|
27 163 0 |{9}|
27 163 10968 |{9}|
27 164 0 |{3}|
27 164 14339 |{3}|
27 165 0 |{20}|
27 165 15830 |{20}|
27 168 0 |{3}|
27 168 32500 |{3}|
27 171 0 |{2}|
27 171 496 |{2}|
27 172 0 |{3}|
27 172 896 |{3}|
27 173 0 |{2}|
27 173 942 |{2}|
27 174 0 |{18}|
27 174 1044 |{18}|
27 175 0 |{9}|
27 175 1140 |{9}|
27 176 0 |{1}|
27 176 1443 |{1}|
27 177 0 |{9}|
27 177 1527 |{9}|
27 178 0 |{7}|
27 178 2057 |{7}|
27 181 0 |{1}|
27 181 2908 |{1}|
27 182 0 |{3}|
27 182 3657 |{3}|
27 183 0 |{1}|
27 183 4989 |{1}|
27 185 0 |{6}|
27 185 5512 |{6}|
27 187 0 |{7}|
27 187 6272 |{7}|
27 188 0 |{2}|
27 188 6382 |{2}|
27 190 0 |{1}|
27 190 6556 |{1}|
27 191 0 |{3}|
27 191 6607 |{3}|
27 192 0 |{7}|
27 192 8210 |{7}|
27 193 0 |{3}|
27 193 8518 |{3}|
27 195 0 |{7}|
27 195 9281 |{7}|
27 197 0 |{2}|
27 197 9388 |{2}|
27 198 0 |{1}|
27 198 9639 |{1}|
27 199 0 |{2}|
27 199 9752 |{2}|
27 202 0 |{2}|
27 202 11536 |{2}|
27 203 0 |{5}|
27 203 11775 |{5}|
27 205 0 |{1}|
27 205 14041 |{1}|
27 207 0 |{4}|
27 207 14176 |{4}|
27 208 0 |{4}|
27 208 15015 |{4}|
27 210 0 |{2}|
27 210 15699 |{2}|
27 212 0 |{9}|
27 212 17887 |{9}|
27 213 0 |{7}|
27 213 18322 |{7}|
27 214 0 |{7}|
27 214 19243 |{7}|
27 215 0 |{2}|
27 215 19639 |{2}|
27 218 0 |{4}|
27 218 22040 |{4}|
27 219 0 |{3}|
27 219 22407 |{3}|
27 222 0 |{6}|
27 222 23860 |{6}|
27 225 0 |{4}|
27 225 24777 |{4}|
27 226 0 |{6}|
27 226 25442 |{6}|
27 227 0 |{1}|
27 227 26023 |{1}|
27 229 0 |{14}|
27 229 26701 |{14}|
27 230 0 |{10}|
27 230 27147 |{10}|
27 232 0 |{2}|
27 232 29606 |{2}|
27 233 0 |{2}|
27 233 29733 |{2}|
27 236 0 |{7}|
27 236 31731 |{7}|
27 237 0 |{4}|
27 237 32007 |{4}|
27 238 0 |{4}|
27 238 32436 |{4}|
27 240 0 |{1}|
27 240 32831 |{1}|
27 241 0 |{1}|
27 241 33103 |{1}|
27 242 0 |{4}|
27 242 33333 |{4}|
27 243 0 |{1}|
27 243 33658 |{1}|
27 244 0 |{1}|
27 244 34214 |{1}|
27 245 0 |{1}|
27 245 34268 |{1}|
27 246 0 |{2}|
27 246 35171 |{2}|
27 247 0 |{3}|
27 247 35245 |{3}|
27 249 0 |{1}|
27 249 33625 |{1}|
27 251 0 |{1}|
27 251 30910 |{1}|
27 254 0 |{1}|
27 254 7899 |{1}|
27 257 0 |{1}|
27 257 21633 |{1}|
27 258 0 |{2}|
27 258 32105 |{2}|
27 259 0 |{2}|
27 259 34132 |{2}|
27 263 0 |{2}|
27 263 497 |{2}|
27 264 0 |{1}|
27 264 994 |{1}|
27 267 0 |{1}|
